Kaina;Miestas;Rajonas;Kamb. Sk;Tipas;Remontas;Árengtumas;Nauja statyba ar ne;Mûrinis ar ne;Namo tipas;Namo plotas;Sklypo plotas;Atstumas iki centro (km);Pastatymo metai;Nuoroda;Skelbimas
270000;Vilnius;Antakalnis;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;80;1;15;2010;http://www.skelbiu.lt/skelbimai/parduodamas-puikus-namas-parduodamas-puikus-namas-12283814.html;file:///C:/Users/Dovile/Desktop/Namai/parduodamas-puikus-namas-parduodamas-puikus-namas-12283814.html
950000;Vilnius;Visoriai;3;Namas;Nereikia;Árengtas;Nauja;Nemûrinis;Ràstinis;140;8;10;2007;http://www.skelbiu.lt/skelbimai/vilnius-zidinys-elektra-vanduo-virtuve-dusas-12035132.html;file:///C:/Users/Dovile/Desktop/Namai/vilnius-zidinys-elektra-vanduo-virtuve-dusas-12035132.html
353000;Vilnius;Pavilnys;4;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;110;4;12;2011;http://www.skelbiu.lt/skelbimai/kotedzas-zemoji-92-5997909.html;file:///C:/Users/Dovile/Desktop/Namai/kotedzas-zemoji-92-5997909.html
449000;Vilnius;Grigiðkës;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;190;4;21;2009;http://www.skelbiu.lt/skelbimai/parduodamas-190-kv-m-5-k-namas-su-parduodamas-190-11587517.html;file:///C:/Users/Dovile/Desktop/Namai/parduodamas-190-kv-m-5-k-namas-su-parduodamas-190-11587517.html
498000;Vilnius;Antakalnis;3;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;132;6;12;2006;http://www.skelbiu.lt/skelbimai/bendras-namo-plotas-131-94-kv-m-bendras-namo-12069769.html;file:///C:/Users/Dovile/Desktop/Namai/bendras-namo-plotas-131-94-kv-m-bendras-namo-12069769.html
350000;Vilnius;Pilaitë;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;159;12;12;2011;http://www.skelbiu.lt/skelbimai/5km-nuo-pilaites-parduodamas-5km-nuo-pilaites-11920649.html;file:///C:/Users/Dovile/Desktop/Namai/5km-nuo-pilaites-parduodamas-5km-nuo-pilaites-11920649.html
5499999;Vilnius;Valakampiai;6;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;400;16;7;2007;http://www.skelbiu.lt/skelbimai/namas-vaidilutes-g-valakampiai-namas-vaidilutes-g-12385900.html;file:///C:/Users/Dovile/Desktop/Namai/namas-vaidilutes-g-valakampiai-namas-vaidilutes-g-12385900.html
2333444;Vilnius;Pilaitë;7;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;470;13;8;2000;http://www.skelbiu.lt/skelbimai/parduodamas-vieno-auksto-parduodamas-vieno-auksto-12293714.html;file:///C:/Users/Dovile/Desktop/Namai/parduodamas-vieno-auksto-parduodamas-vieno-auksto-12293714.html
1110000;Vilniaus raj.;Didþiøjø Gulbinø k.;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;182;11;14;2006;http://www.skelbiu.lt/skelbimai/didieji-gulbinai-181-kv-m-1-1-1-didieji-gulbinai-11245309.html;file:///C:/Users/Dovile/Desktop/Namai/didieji-gulbinai-181-kv-m-1-1-1-didieji-gulbinai-11245309.html
682000;Vilniaus raj.;Verkðioniø k.;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;133;11;35;2007;http://www.skelbiu.lt/skelbimai/parduodamas-puikiai-irengtas-parduodamas-puikiai-12389098.html;file:///C:/Users/Dovile/Desktop/Namai/parduodamas-puikiai-irengtas-parduodamas-puikiai-12389098.html
799000;Vilnius;Didþioji Rieðë;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;273;9;12;2006;http://www.skelbiu.lt/skelbimai/telefono-linija-internetas-telefono-linija-12385895.html;file:///C:/Users/Dovile/Desktop/Namai/telefono-linija-internetas-telefono-linija-12385895.html
379000;Vilnius;Aukðtieji paneriai;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;166;8;14;2011;http://www.skelbiu.lt/skelbimai/dviaukstis-165-51-m2-namas-su-7-5-aru-sklypu-12231948.html;file:///C:/Users/Dovile/Desktop/Namai/dviaukstis-165-51-m2-namas-su-7-5-aru-sklypu-12231948.html
3999999;Vilnius;Uþupis;4;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;386;17;4;1990;http://www.skelbiu.lt/skelbimai/namas-aukstaiciu-g-uzupis-namas-aukstaiciu-g-12385826.html;file:///C:/Users/Dovile/Desktop/Namai/1.html
790000;Vilnius;Pilaitë;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;234;12;7;2009;http://www.skelbiu.lt/skelbimai/parduodamas-naujos-statybos-5-parduodamas-naujos-12202582.html;file:///C:/Users/Dovile/Desktop/Namai/2.html
499000;Vilnius;Karvio k.;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;254;15;30;2010;http://www.skelbiu.lt/skelbimai/parduodamas-2010-m-statybos-2-parduodamas-2010-m-12377186.html;file:///C:/Users/Dovile/Desktop/Namai/3.html
290000;Vilnius;Aukðtieji Paneriai;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;162;9;16;2011;http://www.skelbiu.lt/skelbimai/parduodamas-sublokuotas-namas-parduodamas-11085833.html;file:///C:/Users/Dovile/Desktop/Namai/4.html
530000;Vilnius;Pilaitë;6;Kotedþas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;319;60;8;2009;http://www.skelbiu.lt/skelbimai/parduodamas-dieju-aukstu-kotedzas-parduodamas-12193004.html;file:///C:/Users/Dovile/Desktop/Namai/5.html
549000;Vilnius;Pavilnys;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;205;7;12;2011;http://www.skelbiu.lt/skelbimai/cia-gali-buti-jusu-svajoniu-namai-cia-gali-buti-12257926.html;file:///C:/Users/Dovile/Desktop/Namai/6.html
940000;Vilnius;Naujoji Vilnia;6;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;460;9;12;1996;http://www.skelbiu.lt/skelbimai/parduodama-namas-6-parduodama-namas-6-kambariu-12355712.html;file:///C:/Users/Dovile/Desktop/Namai/7.html
450000;Vilniaus raj.;Verkðèioniø k;5;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;138;15;35;2008;http://www.skelbiu.lt/skelbimai/parduodamas-138-kv-m-per-garaza-parduodamas-138-12357176.html;file:///C:/Users/Dovile/Desktop/Namai/8.html
579000;Vilnius;Þemieji Paneriai;6;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;199;3;5;2010;http://www.skelbiu.lt/skelbimai/siam-objektui-taikomos-spec-siam-objektui-12357156.html;file:///C:/Users/Dovile/Desktop/Namai/9.html
589000;Vilnius;Antakalnis;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;183;6;10;2007;http://www.skelbiu.lt/skelbimai/nama-galima-apziureti-is-anksto-nama-galima-12357149.html;file:///C:/Users/Dovile/Desktop/Namai/10.html
399000;Vilnius;Antakalnis;5;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;139;9;14;1991;http://www.skelbiu.lt/skelbimai/siam-objektui-taikomos-palankios-siam-objektui-12357140.html;file:///C:/Users/Dovile/Desktop/Namai/11.html
420000;Vilnius;Pavilnys;5;Namas;Reikia;Árengtas;Nauja;Nemûrinis;Ràstinis;180;14;10;2004;http://www.skelbiu.lt/skelbimai/adresas-vilnius-adresas-vilnius-sebastijoniskiu-g-12357138.html;file:///C:/Users/Dovile/Desktop/Namai/12.html
450000;Vilnius;Pavilnys;5;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;250;68;12;1995;http://www.skelbiu.lt/skelbimai/parduodamas-250-kv-m-murinis-parduodamas-250-kv-m-12329675.html;file:///C:/Users/Dovile/Desktop/Namai/14.html
660000;Vilnius;Grigiðkës;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;176;8;16;2011;http://www.skelbiu.lt/skelbimai/parduodamas-naujos-parduodamas-naujos-statybos-12342503.html;file:///C:/Users/Dovile/Desktop/Namai/15.html
2000000;Vilnius;Þvërynas;6;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;233;3;3;2008;http://www.skelbiu.lt/skelbimai/kotedzas-ziemgaliu-bebru-g-kotedzas-ziemgaliu-12291931.html;file:///C:/Users/Dovile/Desktop/Namai/16.html
620000;Vilnius;Lazdynëliai;3;Kotedþas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;182;7;7;1999;http://www.skelbiu.lt/skelbimai/parduodamas-kotedzas-lazdyneliuose-parduodamas-12263522.html;file:///C:/Users/Dovile/Desktop/Namai/17.html
620000;Vilnius;Bajorai;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;185;6;11;2007;http://www.skelbiu.lt/skelbimai/parduodamas-puikus-namas-vilniaus-parduodamas-12242819.html;file:///C:/Users/Dovile/Desktop/Namai/18.html
360000;Vilnius; Bandorëliai;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;120;6;4;2011;http://www.skelbiu.lt/skelbimai/namas-vilniuje-370-000-lt-bendoreliai-7388598.html;file:///C:/Users/Dovile/Desktop/Namai/19.html
1290000;Vilnius;Verkiai;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;195;12;7;2006;http://www.skelbiu.lt/skelbimai/parduodamas-puikus-1-9-5-kv-m-parduodamas-puikus-12349706.html;file:///C:/Users/Dovile/Desktop/Namai/20.html
1999999;Vilnius; Þvërynas;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;280;8;3;2004;http://www.skelbiu.lt/skelbimai/apie-nama-parduodamas-2-8-0-kv-m-apie-nama-12349713.html;file:///C:/Users/Dovile/Desktop/Namai/21.html
837000;Vilnius;Bajorai;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;240;6;11;2009;http://www.skelbiu.lt/skelbimai/apie-nama-parduodamas-puikus-5-apie-nama-12349724.html;file:///C:/Users/Dovile/Desktop/Namai/22.html
450000;Vilnius;Antakalnis;6;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Blokinis;225;4;4;1994;http://www.skelbiu.lt/skelbimai/bendri-duomenys-s-batoro-g-bendri-duomenys-s-12263449.html;file:///C:/Users/Dovile/Desktop/Namai/23.html
3459000;Vilnius;Senamiestis;10;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;411;3;3;2007;http://www.skelbiu.lt/skelbimai/isskirtinis-namas-senamiestyje-isskirtinis-namas-12261112.html;file:///C:/Users/Dovile/Desktop/Namai/24.html
750000;Vilnius;Baltupiai;4;Kotedþas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;166;2;7;2007;http://www.skelbiu.lt/skelbimai/erdvus-kotedzas-baltupiuose-erdvus-kotedzas-12260889.html;file:///C:/Users/Dovile/Desktop/Namai/25.html
850000;Vilnius;Trakø Vokë;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;264;15;15;2009;http://www.skelbiu.lt/skelbimai/aprasymas-parduodamas-irengtas-aprasymas-12243632.html;file:///C:/Users/Dovile/Desktop/Namai/26.html
195000;Vilnius;Pavilnys;5;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;123;6;8;1997;http://www.skelbiu.lt/skelbimai/bendras-busto-plotas-bendras-busto-plotas-su-12342868.html;file:///C:/Users/Dovile/Desktop/Namai/27.html
499000;Vilnius;Salininkai;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;161;19;13;2007;http://www.skelbiu.lt/skelbimai/parduodamas-dalinai-irengtas-namas-parduodamas-12242697.html;file:///C:/Users/Dovile/Desktop/Namai/28.html
600000;Vilnius;Bajorai;4;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;190;6;11;2008;http://www.skelbiu.lt/skelbimai/parduodamas-2008-m-statybos-parduodamas-2008-m-11639973.html;file:///C:/Users/Dovile/Desktop/Namai/29.html
660000;Vilnius;Visoriai;4;Kotedþas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;172;3;10;2009;http://www.skelbiu.lt/skelbimai/2009-m-statybos-2009-m-statybos-irengtas-kotedzas-12223910.html;file:///C:/Users/Dovile/Desktop/Namai/30.html
650000;Vilnius;Antakalnis;6;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;192;6;11;2007;http://www.skelbiu.lt/skelbimai/vilnius-namo-tipas-murinis-irengimas-pilnai-12342875.html;file:///C:/Users/Dovile/Desktop/Namai/31.html
390000;Vilnius;Didþioji Rieðë;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;162;6;15;2008;http://www.skelbiu.lt/skelbimai/parduodamas-namas-parduodamas-namas-rieses-sen-12341322.html;file:///C:/Users/Dovile/Desktop/Namai/32.html
499000;Vilnius;Vilkpëdë;5;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;303;11;9;1989;http://www.skelbiu.lt/skelbimai/parduodamas-namas-su-sklypu-parduodamas-namas-su-12189654.html;file:///C:/Users/Dovile/Desktop/Namai/33.html
698000;Vilnius;Sudervës k.;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;261;12;20;2008;http://www.skelbiu.lt/skelbimai/parduodamas-261-kv-m-namas-parduodamas-261-kv-m-12255421.html;file:///C:/Users/Dovile/Desktop/Namai/34.html
1379000;Vilnius;Þvërynas;4;Kotedþas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;133;3;3;2007;http://www.aruodas.lt/namas/vilniuje/parduodamas-pilnai-irengtas-kotedzas-zveryne-lenk/2-243016;file:///C:/Users/Dovile/Desktop/Namai/36.htm
700000;Vilnius;Þvërynas;3;Kotedþas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;79;3;4;1970;http://www.aruodas.lt/namas/vilniuje/parduodu-3-kambariu-73-kvm-buta-nuosavo-murinio/2-241464;file:///C:/Users/Dovile/Desktop/Namai/37.htm
