Kaina;Miestas;Rajonas;Kamb. Sk;Tipas;Remontas;Árengtumas;Nauja statyba ar ne;Mûrinis ar ne;Namo tipas;Namo plotas;Sklypo plotas;Atstumas iki centro (km);Pastatymo metai;Nuoroda;Skelbimas
3500000;Vilnius;Þvërynas;7;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;360;6;3;1997;http://www.aruodas.lt/namas/vilniuje/puikus-namas-su-baseinu-pirtimi-garazu-dviem-aut/2-242593;file:///C:/Users/Dovile/Desktop/Namai/38.htm
459000;Vilnius;Didþioji Rieðë;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;166;7;18;2011;http://www.skelbiu.lt/skelbimai/parduodamas-naujas-jaukus-parduodamas-naujas-12206363.html;file:///C:/Users/Dovile/Desktop/Namai/39.html
140000;Vilnius;Þirmûnai;2;Namas;Reikia;Árengtas;Nenauja;Nemûrinis;Medinis;52;3;3;1940;http://www.aruodas.lt/namas/vilniuje/parduodamas-2k-butas-nuosavame-name-butui-priklau/2-240281;file:///C:/Users/Dovile/Desktop/Namai/35.htm
349000;Vilniaus raj.;Pranciðkoniø k.;4;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Blokinis;210;13;24;1998;http://www.skelbiu.lt/skelbimai/skubiai-parduodamas-tvarkingas-ir-skubiai-12399285.html;file:///C:/Users/Dovile/Desktop/Namai/69.html
410000;Vilnius;Izabelinës k.;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;195;10;19;2010;http://www.skelbiu.lt/skelbimai/parduodamas-sublokuotas-namas-parduodamas-12329260.html;file:///C:/Users/Dovile/Desktop/Namai/40.html
480000;Vilnius;Þirmûnai;5;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;107;3;3;2011;http://www.aruodas.lt/namas/vilniuje/parduodamas-dvieju-aukstu-5-kambariu-kotedzas-tusk/2-238895;file:///C:/Users/Dovile/Desktop/Namai/41.html
590000;Vilnius;Antakalnis;4;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;170;2;6;2011;http://www.skelbiu.lt/skelbimai/parduodamas-kokybiskos-statybos-parduodamas-12231940.html;file:///C:/Users/Dovile/Desktop/Namai/43.html
2100000;Vilnius;Valakampiai;6;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;247;3;8;2005;http://www.aruodas.lt/namas/vilniuje/valakampiuose-zuvedru-g-pusyne-parduodamas-sub/2-242678;file:///C:/Users/Dovile/Desktop/Namai/44.htm
6999999;Vilnius;Valakampiai;7;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;388;30;9;2005;http://www.aruodas.lt/namas/vilniuje/3-8-8-kvm-vienas-prabangiausiu-namu-vilniuje-su/2-242564;file:///C:/Users/Dovile/Desktop/Namai/45.htm
900000;Vilnius;Valakampiai;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;230;14;8;2008;http://www.aruodas.lt/namas/vilniuje/parduodamas-23-m-individualus-namas-su-3-m-uki/2-240839;file:///C:/Users/Dovile/Desktop/Namai/46.htm
4999999;Vilnius;Valakampiai;6;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;370;3;8;2007;http://www.aruodas.lt/namas/vilniuje/3-7-kvm-vienas-prabangiausiu-bustu-vilniuje-n/2-242559;file:///C:/Users/Dovile/Desktop/Namai/47.htm
299000;Vilnius;Þemieji Paneriai;2;Namas;Reikia;Árengtas;Nenauja;Nemûrinis;Medinis;42;11;8;1956;http://www.aruodas.lt/namas/vilniuje/rami-grazi-vietasalia-nera-judrios-gatves-patog/2-186739;file:///C:/Users/Dovile/Desktop/Namai/48.htm
220000;Vilnius;Þemieji Paneriai;2;Namas;Reikia;Árengtas;Nenauja;Nemûrinis;Medinis;53;8;11;1940;http://www.aruodas.lt/namas/vilniuje/parduodamas-765-aro-namu-valdos-zemes-sklypas-uz/2-242920;file:///C:/Users/Dovile/Desktop/Namai/49.htm
400000;Vilnius;Þemieji Paneriai;6;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;130;7;8;1974;http://www.aruodas.lt/namas/vilniuje/parduodamas-murinis-2-aukstu-13-m-sublokuotas/2-235768;file:///C:/Users/Dovile/Desktop/Namai/50.htm
579000;Vilnius;Þemieji Paneriai;6;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;199;3;9;2010;http://www.aruodas.lt/namas/vilniuje/siam-objektui-taikomos-spec-kreditavimo-salygos/2-242214;file:///C:/Users/Dovile/Desktop/Namai/51.htm
198000;Vilnius;Þemieji Paneriai;3;Kotedþas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;88;9;11;1940;http://www.aruodas.lt/namas/vilniuje/parduodamas-namo-dalis-vilniuje-baravyku-g-rastin/2-228105;file:///C:/Users/Dovile/Desktop/Namai/52.htm
120000;Vilnius;Salininkai;4;Namas;Reikia;Árengtas;Nauja;Mûrinis;Mûrinis;98;3;14;2009;http://www.aruodas.lt/namas/vilniuje/parduodamas-sodo-namas-salininkuose-sodu-bendrija/2-240135;file:///C:/Users/Dovile/Desktop/Namai/53.htm
600000;Vilnius;Salininkai;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;143;6;12;2008;http://www.aruodas.lt/namas/vilniuje/2-239245;file:///C:/Users/Dovile/Desktop/Namai/54.htm
510000;Vilnius;Salininkai;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;236;6;12;2005;http://www.aruodas.lt/namas/vilniuje/parduodamas-238-kvm-namas-su-6-a-sklypu-salinin/2-242589;file:///C:/Users/Dovile/Desktop/Namai/55.htm
580000;Vilnius;Rieðë;6;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;220;7;13;2010;http://www.skelbiu.lt/skelbimai/parduodu-nama-rieseje-sienos-paruostos-10795703.html;file:///C:/Users/Dovile/Desktop/Namai/56.html
95000;Vilnius;Salininkai;2;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;70;3;14;1989;http://www.aruodas.lt/namas/vilniuje/parduodamas-1-auksto-su-mansarda-murinis-7-kvm/2-242918;file:///C:/Users/Dovile/Desktop/Namai/57.htm
490000;Vilnius;Antakalnis;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;180;8;14;2009;http://www.skelbiu.lt/skelbimai/parduodu-nama-antakalnyje-pragiedruliu-g-uz-11765943.html;file:///C:/Users/Dovile/Desktop/Namai/58.html
299000;Vilnius;Salininkai;5;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;130;5;12;1990;http://www.aruodas.lt/namas/vilniuje/parduodamas-murinis-namas-salininkuose-pardu/2-239605;file:///C:/Users/Dovile/Desktop/Namai/59.htm
400000;Vilnius;Salininkai;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;155;8;12;2004;http://www.aruodas.lt/namas/vilniuje/adresas-salininkai-vilniaus-m-sav-sb-zibute-b/2-237493;file:///C:/Users/Dovile/Desktop/Namai/60.htm
299000;Vilniaus raj.;Rudaminos k.;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;211;11;13;2007;http://www.skelbiu.lt/skelbimai/parduodamas-isskirtinis-211-19-m2-parduodamas-12388066.html;file:///C:/Users/Dovile/Desktop/Namai/70.html
999000;Vilnius;Galgiai;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;214;10;13;2007;http://www.skelbiu.lt/skelbimai/pasiulymas-vertinantiems-ypatinga-pasiulymas-12378062.html;file:///C:/Users/Dovile/Desktop/Namai/71.html
380000;Vilniaus raj.;Skaidiðkiø k.;6;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;195;6;14;2011;http://www.aruodas.lt/namas/vilniuje/parduodamas-naujos-statybos-individualus-namas-su/2-242650;file:///C:/Users/Dovile/Desktop/Namai/72.htm
650000;Vilnius;Trakø Vokë;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;251;17;15;2011;http://www.aruodas.lt/namas/vilniuje/parduodamas-25111-kvm-kokybiskomis-medziagomis-i/2-242235;file:///C:/Users/Dovile/Desktop/Namai/73.htm
260000;Vilnius;Skaidiðkiø k.;3;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;185;9;13;2011;http://www.skelbiu.lt/skelbimai/parduodamas-naujos-statybos-namas-parduodamas-12189002.html;file:///C:/Users/Dovile/Desktop/Namai/61.html
610000;Vilnius;Filaretai;7;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;290;18;8;1981;http://www.skelbiu.lt/skelbimai/parduodamas-namas-ant-kalvos-labai-parduodamas-12352984.html;file:///C:/Users/Dovile/Desktop/Namai/67.html
370000;Vilnius;Skaidiðkiø k.;6;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;230;10;13;2008;http://www.skelbiu.lt/skelbimai/namas-vilniaus-priemiestis-skaidiskes-4765034.html;file:///C:/Users/Dovile/Desktop/Namai/61.html
490000;Vilnius;Skaidiðkiø k.;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;200;10;13;2008;http://www.skelbiu.lt/skelbimai/namas-vilniaus-priemiestis-skaidiskes-8222279.html;file:///C:/Users/Dovile/Desktop/Namai/63.html
380000;Vilnius;Pagiriai;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;190;8;16;2009;http://www.skelbiu.lt/skelbimai/parduodamas-kokybiskos-statybos-parduodamas-12352896.html;file:///C:/Users/Dovile/Desktop/Namai/68.html
399000;Vilnius;Pavilnys;4;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Blokinis;150;6;5;2009;http://www.skelbiu.lt/skelbimai/parduodamas-namas-pavilnyje-guriu-parduodamas-12353169.html;file:///C:/Users/Dovile/Desktop/Namai/64.html
849000;Vilnius;Grigiðkës;5;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;200;14;16;1997;http://www.skelbiu.lt/skelbimai/parduodamas-irengtas-2-a-180-kv-parduodamas-12353164.html;file:///C:/Users/Dovile/Desktop/Namai/65.html
265000;Vilnius;Þemieji Paneriai;3;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;165;1;9;2009;http://www.skelbiu.lt/skelbimai/parduodamas-naujas-irengtas-parduodamas-naujas-12353122.html;file:///C:/Users/Dovile/Desktop/Namai/66.html
748000;Vilnius;Kleivinë;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Blokinis;200;10;14;2004;http://www.aruodas.lt/namas/vilniuje/vilniaus-rajoneukmerges-linkklevineje-senasis/2-237593;file:///C:/Users/Dovile/Desktop/Namai/74.htm
530000;Vilnius;Tarandë;3;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;170;7,5;13;2006;http://www.aruodas.lt/namas/vilniuje/parduodama-puse-namoantras-aukstas-atskiri-ieji/2-241405;file:///C:/Users/Dovile/Desktop/Namai/75.htm
1100000;Vilnius;Didþioji Rieðë;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;187;9;17;2011;http://www.aruodas.lt/namas/vilniuje/namas-suprojektuotas-ir-pastatytas-vadovaujantis/2-235030;file:///C:/Users/Dovile/Desktop/Namai/76.htm
550000;Vilnius;Pagiriai;5;Namas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;300;30;16;1995;http://www.aruodas.lt/namas/vilniuje/parduodamas-jaukus-namas-pagiriuose-3-kvm-s/2-239897;file:///C:/Users/Dovile/Desktop/Namai/77.htm
425000;Vilnius;Balsiai;6;Kotedþas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Mûrinis;151;2;13;2011;http://www.aruodas.lt/namas/vilniuje/2-242300;file:///C:/Users/Dovile/Desktop/Namai/78.htm
749000;Vilnius;Bendoriai;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;182;5;14;2007;http://www.aruodas.lt/namas/vilniuje/parduodamas-modernus-182-m2-namas-su-3-miegamaisia/2-241176;file:///C:/Users/Dovile/Desktop/Namai/79.htm
300000;Vilnius;Bajorai;5;Namas;Reikia;Árengtas;Nenauja;Mûrinis;Mûrinis;160;8;12;1980;http://www.aruodas.lt/namas/vilniuje/parduodamas-namas-bajoruose-16-kvm-sklypo-plo/2-235152;file:///C:/Users/Dovile/Desktop/Namai/80.htm
700000;Vilnius;Balsiai;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;120;6;13;2009;http://www.aruodas.lt/namas/vilniuje/namas-randasi-bireliuose-name-irengtas-geotermini/2-241118;file:///C:/Users/Dovile/Desktop/Namai/81.htm
1050000;Vilnius;Þvërynas;4;Kotedþas;Nereikia;Árengtas;Nenauja;Mûrinis;Mûrinis;104;3;4;1963;http://www.skelbiu.lt/skelbimai/parduodamas-kotedzas-namo-dalis-parduodamas-12352775.html;file:///C:/Users/Dovile/Desktop/Namai/41.html
629000;Vilnius;Naujoji Vilnia;6;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;250;13;10;2007;http://www.aruodas.lt/namas/vilniuje/parduodamas-puikus-namas-naujojoje-vilnioje-vide/2-217758;file:///C:/Users/Dovile/Desktop/Namai/83.htm
315000;Vilnius;Naujoji Vilnia;5;Namas;Reikia;Dalinai árengtas;Nauja;Mûrinis;Blokinis;162;6;10;2008;http://www.aruodas.lt/namas/vilniuje/is-fibo-bloku-gelzbetonines-pertvarosplastikinia/2-120308;file:///C:/Users/Dovile/Desktop/Namai/82.htm
680000;Vilnius;Grigiðkës;5;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;137;5;16;2005;http://www.aruodas.lt/namas/vilniuje/parduodamas-25m-statybos-gyvenamasis-namas-pi/2-243387;file:///C:/Users/Dovile/Desktop/Namai/84.htm
725000;Vilnius;Dvarèionys;4;Namas;Nereikia;Árengtas;Nauja;Mûrinis;Mûrinis;217;8;10;2007;http://www.aruodas.lt/namas/vilniuje/-parduodamas-jaukus-naujos-statybos-kokybiskomi/2-243338;file:///C:/Users/Dovile/Desktop/Namai/85.htm
899999;Vilnius;Kalnënai;5;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;263;10;6;2011;http://www.aruodas.lt/namas/vilniuje/apie-nama-parduodamas-erdvus-ir-siuolaikiskas-2-6/2-243185;file:///C:/Users/Dovile/Desktop/Namai/86.htm
720000;Vilnius;Kalnënai;6;Namas;Reikia;Neárengtas;Nauja;Mûrinis;Mûrinis;214;6;6;2010;http://www.aruodas.lt/namas/vilniuje/pilna-daline-apdaila-214-kvm-namas-atskira-val/2-243149;file:///C:/Users/Dovile/Desktop/Namai/87.htm
